<!doctype html>     문서타입(document)을 HTML5로 작성 시작
<html></html>       HTML 문서의 시작과 종료
<head></head>       head의 시작과 종료
<body></body>       body의 시작과 종료
<meta>              문서의 정보를 쓰는 태그
<title></title>     웹 브라우저 제목표시줄
<hn></hn>           콘텐츠의 제목 n=1~6(자연수)
<p></p>             단락
<br>                줄바꿈
<img>               이미지 연결
<a></a>             링크
<span></span>       인라인요소 그룹핑
<i></i>             이텔릭체
<b></b>             두껍게
&nbsp;              공백 1칸
&lt;                <
&gt;                >
&copy;              저작권 표시 ⓒ
